iter	Passed	Remaining
531	255	225
532	256	224
533	257	224
534	257	224
535	258	223
536	258	223
537	259	222
538	259	222
539	260	221
540	260	221
541	261	220
542	261	220
543	261	219
544	263	219
545	263	219
546	264	218
547	264	218
548	264	217
549	265	217
550	265	216
551	266	216
552	266	215
553	267	215
554	267	214
555	268	214
556	268	213
557	270	214
558	270	213
559	271	213
560	271	212
561	272	212
562	272	211
563	273	211
564	273	210
565	273	210
566	274	209
567	274	209
568	275	208
569	275	208
570	276	207
571	276	207
572	277	206
573	277	206
574	278	205
575	278	205
576	279	204
577	279	204
578	280	203
579	280	203
580	280	202
581	281	202
582	282	201
583	282	201
584	283	201
585	283	200
586	284	200
587	284	199
588	285	199
589	285	198
590	286	198
591	286	197
592	287	197
593	287	196
594	288	196
595	289	195
596	289	195
597	290	195
598	290	194
599	291	194
600	291	193
601	292	193
602	292	192
603	292	192
604	293	191
605	293	190
606	294	190
607	294	190
608	295	189
609	295	189
610	296	188
611	296	188
612	297	187
613	297	187
614	298	186
615	298	186
616	299	185
617	299	185
618	300	184
619	300	184
620	300	183
621	301	183
622	302	182
623	302	182
624	303	181
625	303	181
626	304	180
627	304	180
628	305	179
629	305	179
630	305	178
631	306	178
632	306	177
633	307	177
634	308	177
635	308	176
636	309	176
637	309	175
638	310	175
639	310	174
640	311	174
641	311	173
642	312	173
643	312	172
644	313	172
645	313	172
646	314	171
647	315	171
648	315	170
649	316	170
650	316	169
651	317	169
652	317	168
653	318	168
654	319	168
655	319	167
656	320	167
657	320	166
658	321	166
659	322	165
660	322	165
661	323	164
662	323	164
663	324	164
664	325	163
665	325	163
666	326	163
667	327	162
668	327	162
669	328	161
670	329	161
671	329	160
672	330	160
673	330	159
674	331	159
675	331	159
676	332	158
677	333	158
678	334	157
679	334	157
680	335	157
681	336	156
682	336	156
683	337	155
684	337	155
685	338	155
686	339	154
687	340	154
688	340	153
689	341	153
690	341	152
691	342	152
692	342	151
693	343	151
694	343	150
695	344	150
696	345	150
697	345	149
698	346	149
699	346	148
700	347	148
701	347	147
702	348	147
703	349	146
704	349	146
705	350	145
706	350	145
707	351	144
708	351	144
709	352	144
710	353	143
711	353	143
712	354	142
713	354	142
714	355	141
715	356	141
716	357	140
717	357	140
718	358	140
719	359	139
720	359	139
721	360	138
722	361	138
723	361	137
724	362	137
725	362	136
726	363	136
727	363	135
728	364	135
729	365	135
730	366	134
731	367	134
732	367	134
733	368	133
734	369	133
735	369	132
736	370	132
737	370	131
738	371	131
739	372	130
740	372	130
741	373	129
742	374	129
743	374	128
744	375	128
745	375	127
746	376	127
747	377	127
748	377	126
749	378	126
750	378	125
751	379	125
752	380	124
753	380	124
754	381	123
755	381	123
756	382	122
757	383	122
758	384	121
759	384	121
760	385	120
761	385	120
762	386	120
763	387	119
764	387	119
765	388	118
766	389	118
767	390	117
768	390	117
769	391	116
770	391	116
771	392	115
772	393	115
773	393	114
774	394	114
775	394	113
776	395	113
777	395	112
778	397	112
779	397	112
780	398	111
781	399	111
782	399	110
783	400	110
784	400	109
785	401	109
786	402	108
787	402	108
788	403	107
789	403	107
790	404	106
791	405	106
792	405	105
793	406	105
794	406	104
795	407	104
796	407	103
797	408	103
798	408	102
799	409	102
800	410	101
801	410	101
802	411	100
803	411	100
804	412	99
805	413	99
806	414	99
807	414	98
808	415	98
809	415	97
810	416	97
811	416	96
812	417	96
813	418	95
814	418	94
815	419	94
816	419	93
817	420	93
818	420	93
819	421	92
820	421	91
821	422	91
822	423	91
823	423	90
824	424	90
825	424	89
826	425	89
827	426	88
828	427	88
829	427	87
830	428	87
831	429	86
832	429	86
833	430	85
834	430	85
835	431	84
836	431	84
837	432	83
838	433	83
839	433	82
840	434	82
841	434	81
842	435	81
843	436	80
844	436	80
845	437	79
846	437	79
847	438	78
848	438	78
849	439	77
850	439	77
851	440	76
852	441	76
853	441	75
854	442	75
855	442	74
856	443	73
857	444	73
858	444	72
859	445	72
860	445	71
861	446	71
862	447	70
863	447	70
864	448	69
865	448	69
866	449	68
867	449	68
868	450	67
869	450	67
870	451	66
871	451	66
872	452	65
873	453	65
874	453	64
875	454	64
876	454	63
877	455	63
878	455	62
879	456	62
880	457	61
881	457	61
882	458	60
883	458	60
884	459	59
885	460	59
886	461	58
887	461	58
888	462	57
889	462	57
890	463	56
891	464	56
892	464	55
893	465	55
894	465	54
895	466	54
896	466	53
897	467	53
898	467	52
899	468	52
900	469	51
901	469	51
902	470	50
903	470	49
904	471	49
905	471	48
906	472	48
907	473	47
908	473	47
909	474	46
910	474	46
911	475	45
912	475	45
913	476	44
914	477	44
915	477	43
916	478	43
917	478	42
918	479	42
919	480	41
920	480	41
921	481	40
922	482	40
923	482	39
924	483	39
925	483	38
926	484	38
927	484	37
928	485	37
929	485	36
930	486	36
931	487	35
932	487	35
933	488	34
934	489	33
935	489	33
936	490	32
937	490	32
938	491	31
939	492	31
940	492	30
941	493	30
942	493	29
943	494	29
944	495	28
945	495	28
946	496	27
947	496	27
948	497	26
949	497	26
950	498	25
951	499	25
952	499	24
953	500	24
954	501	23
955	501	23
956	503	22
957	503	22
958	504	21
959	504	21
960	505	20
961	505	19
962	506	19
963	507	18
964	507	18
965	508	17
966	508	17
967	509	16
968	510	16
969	510	15
970	511	15
971	511	14
972	512	14
973	513	13
974	513	13
975	514	12
976	515	12
977	515	11
978	516	11
979	516	10
980	517	10
981	517	9
982	518	8
983	519	8
984	519	7
985	520	7
986	520	6
987	521	6
988	522	5
989	522	5
990	523	4
991	523	4
992	524	3
993	525	3
994	525	2
995	526	2
996	527	1
997	527	1
998	528	0
999	528	0
